table_schema,table_name,column_name,data_type,is_nullable,character_maximum_length,numeric_precision,numeric_scale
realtime,subscription,id,bigint,NO,null,64,0
realtime,subscription,subscription_id,uuid,NO,null,null,null
realtime,subscription,entity,regclass,NO,null,null,null
realtime,subscription,filters,ARRAY,NO,null,null,null
realtime,subscription,claims,jsonb,NO,null,null,null
realtime,subscription,claims_role,regrole,NO,null,null,null
realtime,subscription,created_at,timestamp without time zone,NO,null,null,null
storage,buckets,id,text,NO,null,null,null
storage,buckets,name,text,NO,null,null,null
storage,buckets,owner,uuid,YES,null,null,null
storage,buckets,created_at,timestamp with time zone,YES,null,null,null
storage,buckets,updated_at,timestamp with time zone,YES,null,null,null
storage,buckets,public,boolean,YES,null,null,null
storage,buckets,avif_autodetection,boolean,YES,null,null,null
storage,buckets,file_size_limit,bigint,YES,null,64,0
storage,buckets,allowed_mime_types,ARRAY,YES,null,null,null
storage,buckets,owner_id,text,YES,null,null,null
storage,migrations,id,integer,NO,null,32,0
storage,migrations,name,character varying,NO,100,null,null
storage,migrations,hash,character varying,NO,40,null,null
storage,migrations,executed_at,timestamp without time zone,YES,null,null,null
storage,objects,id,uuid,NO,null,null,null
storage,objects,bucket_id,text,YES,null,null,null
storage,objects,name,text,YES,null,null,null
storage,objects,owner,uuid,YES,null,null,null
storage,objects,created_at,timestamp with time zone,YES,null,null,null
storage,objects,updated_at,timestamp with time zone,YES,null,null,null
storage,objects,last_accessed_at,timestamp with time zone,YES,null,null,null
storage,objects,metadata,jsonb,YES,null,null,null
storage,objects,path_tokens,ARRAY,YES,null,null,null
storage,objects,version,text,YES,null,null,null
storage,objects,owner_id,text,YES,null,null,null
storage,objects,user_metadata,jsonb,YES,null,null,null
storage,s3_multipart_uploads,id,text,NO,null,null,null
storage,s3_multipart_uploads,in_progress_size,bigint,NO,null,64,0
storage,s3_multipart_uploads,upload_signature,text,NO,null,null,null
storage,s3_multipart_uploads,bucket_id,text,NO,null,null,null
storage,s3_multipart_uploads,key,text,NO,null,null,null
storage,s3_multipart_uploads,version,text,NO,null,null,null
storage,s3_multipart_uploads,owner_id,text,YES,null,null,null
storage,s3_multipart_uploads,created_at,timestamp with time zone,NO,null,null,null
storage,s3_multipart_uploads,user_metadata,jsonb,YES,null,null,null
storage,s3_multipart_uploads_parts,id,uuid,NO,null,null,null
storage,s3_multipart_uploads_parts,upload_id,text,NO,null,null,null
storage,s3_multipart_uploads_parts,size,bigint,NO,null,64,0
storage,s3_multipart_uploads_parts,part_number,integer,NO,null,32,0
storage,s3_multipart_uploads_parts,bucket_id,text,NO,null,null,null
storage,s3_multipart_uploads_parts,key,text,NO,null,null,null
storage,s3_multipart_uploads_parts,etag,text,NO,null,null,null
storage,s3_multipart_uploads_parts,owner_id,text,YES,null,null,null
storage,s3_multipart_uploads_parts,version,text,NO,null,null,null
storage,s3_multipart_uploads_parts,created_at,timestamp with time zone,NO,null,null,null
supabase_migrations,schema_migrations,version,text,NO,null,null,null
supabase_migrations,schema_migrations,statements,ARRAY,YES,null,null,null
supabase_migrations,schema_migrations,name,text,YES,null,null,null
supabase_migrations,schema_migrations,created_by,text,YES,null,null,null
supabase_migrations,schema_migrations,idempotency_key,text,YES,null,null,null
vault,decrypted_secrets,id,uuid,YES,null,null,null
vault,decrypted_secrets,name,text,YES,null,null,null
vault,decrypted_secrets,description,text,YES,null,null,null
vault,decrypted_secrets,secret,text,YES,null,null,null
vault,decrypted_secrets,decrypted_secret,text,YES,null,null,null
vault,decrypted_secrets,key_id,uuid,YES,null,null,null
vault,decrypted_secrets,nonce,bytea,YES,null,null,null
vault,decrypted_secrets,created_at,timestamp with time zone,YES,null,null,null
vault,decrypted_secrets,updated_at,timestamp with time zone,YES,null,null,null
vault,secrets,id,uuid,NO,null,null,null
vault,secrets,name,text,YES,null,null,null
vault,secrets,description,text,NO,null,null,null
vault,secrets,secret,text,NO,null,null,null
vault,secrets,key_id,uuid,YES,null,null,null
vault,secrets,nonce,bytea,YES,null,null,null
vault,secrets,created_at,timestamp with time zone,NO,null,null,null
vault,secrets,updated_at,timestamp with time zone,NO,null,null,null
